canonical_name,place_type,address,locality,province,postal_code,source_label,source_url,verification_status,notes
Airport Way Medical Clinic,clinic,5216 Airport Drive,Fort Nelson,BC,V0C 1R0,HealthLink BC - Airport Way Medical Clinic,https://www.healthlinkbc.ca/find-care/find-health-services/agency/airport-way-medical-clinic,verified,HealthLinkBC agency page lists the same clinic name and address.
Barriere Medical Clinic,clinic,4537 Barriere Town Road,Barriere,BC,V0E 1E0,HealthLink BC - Barriere Medical Clinic,https://www.healthlinkbc.ca/clinic/barriere-medical-clinic,verified,
Beach Avenue Medical Clinic Inc.,clinic,5848D Beach Ave,Peachland,BC,,Medimap - Beach Avenue Medical Clinic,https://medimap.ca/clinic/walk-in-clinics/bc/peachland/beach-avenue-medical-clinic,needs_review,Exact clinic-name match from non-official clinic directory; postal code not provided in source snippet.
Burns Lake Medical Clinic,clinic,744 Centre Street,Burns Lake,BC,V0J 1E0,Nechako CARES - Burns Lake Medical Clinic,https://nechakocares.org/directory/burns-lake-medical-clinic,needs_review,Exact clinic-name match from community resource directory; HealthLinkBC now also lists a Burns Lake Primary Care Clinic.
Cascade Medical Clinic,clinic,98 Ridgewood Drive,Princeton,BC,V0X 1W0,HealthLink BC - Cascade Medical Centre,https://www.healthlinkbc.ca/find-care/find-health-services/program/cascade-medical-centre,verified,HealthLinkBC uses name Cascade Medical Centre.
Chemainus Medical Clinic,clinic,9892 Esplanade Street,Chemainus,BC,V0R 1K1,HealthLink BC - Chemainus Medical Clinic,https://www.healthlinkbc.ca/clinic/chemainus-medical-clinic,verified,
Chetwynd Centre Medical Clinic,clinic,5125 50th Street SW,Chetwynd,BC,V0C 1J0,HealthLink BC - Chetwynd Primary Care Clinic,https://www.healthlinkbc.ca/clinic/chetwynd-primary-care-clinic,verified,HealthLinkBC lists current name as Chetwynd Primary Care Clinic.
Fort St. James Medical Clinic,clinic,111-250 Douglas Ave,Fort St. James,BC,V0J 1P0,Find a Doctor BC - Fort St. James clinic,https://findadoctorbc.ca/fort-st-james-clinic-accepting-new-patients/,needs_review,Non-official directory indicates former Fort St. James Medical Clinic/Health Unit location; local primary care society notes the downtown clinic was replaced by Nats'oojeh Hospital and Health Centre in 2025.
Golden Medical Clinic,clinic,826 9th Avenue S,Golden,BC,V0A 1H0,HealthLink BC - Golden Medical Clinic,https://www.healthlinkbc.ca/clinic/golden-medical-clinic,verified,
Lillooet Mecial Clinic - Locums,clinic,107 8th Avenue S,Lillooet,BC,V0K 1V0,HealthLink BC - Lillooet Medical Clinic,https://www.healthlinkbc.ca/find-care/find-health-services/program/lillooet-medical-clinic,verified,Canonical row has typo/locum suffix; matched to official Lillooet Medical Clinic page.
LILLOOET MEDICAL CLINIC,clinic,107 8th Avenue S,Lillooet,BC,V0K 1V0,HealthLink BC - Lillooet Medical Clinic,https://www.healthlinkbc.ca/find-care/find-health-services/program/lillooet-medical-clinic,verified,
Lillooet Medical Clinic-Locums,clinic,107 8th Avenue S,Lillooet,BC,V0K 1V0,HealthLink BC - Lillooet Medical Clinic,https://www.healthlinkbc.ca/find-care/find-health-services/program/lillooet-medical-clinic,verified,Canonical row has locum suffix; matched to official Lillooet Medical Clinic page.
Lillooet Physicians @ Lillooet Medical Clinic,clinic,107 8th Avenue S,Lillooet,BC,V0K 1V0,HealthLink BC - Lillooet Medical Clinic,https://www.healthlinkbc.ca/find-care/find-health-services/program/lillooet-medical-clinic,verified,Matched physician group row to official clinic address.
Omineca Medical Clinic,clinic,3348 Hospital Road,Vanderhoof,BC,V0J 3A2,HealthLink BC - Omineca Medical Clinic,https://www.healthlinkbc.ca/clinic/omineca-medical-clinic,verified,
OMINECA MEDICAL CLINIC INC,clinic,3348 Hospital Road,Vanderhoof,BC,V0J 3A2,HealthLink BC - Omineca Medical Clinic,https://www.healthlinkbc.ca/clinic/omineca-medical-clinic,verified,Corporate-name row matched to official Omineca Medical Clinic page.
Park Avenue Medical Clinic Group,clinic,400 - 4634 Park Avenue,Terrace,BC,V8G 1V7,FETCH Pacific Northwest - Terrace and Area,https://pacificnorthwest.fetchbc.ca/terrace/index.html?n=1,needs_review,Non-official community service directory lists address in Park Avenue Medical Centre; exact clinic group name was not found on an official page.
Pemberton Medical Clinic Inc,clinic,1403 Pemberton Portage Road,Pemberton,BC,V0N 2L0,HealthLink BC - Pemberton Medical Clinic,https://www.healthlinkbc.ca/find-care/find-health-services/program/pemberton-medical-clinic,verified,
Saddle Mountain Medical Clinic,clinic,106 Broadway Street,Nakusp,BC,V0G 1R0,HealthLink BC - Saddle Mountain Medical Clinic,https://www.healthlinkbc.ca/clinic/saddle-mountain-medical-clinic,verified,
Tonquin Medical Clinic,clinic,220 First Street,Tofino,BC,V0R 2Z0,HealthLink BC - Tonquin Medical Clinic,https://www.healthlinkbc.ca/clinic/tonquin-medical-clinic,verified,
